TRACK,BEGIN,END,TREATMENT,MANUAL,NEWTRACK,ADJUST,OFFSET,RETAIN,CURVE,CYCLE,ELIGIBILITY
<<<<<<< HEAD
2,100,756,CC,false,2,A,0,0,,0,
4,70,756,CC,false,4,A,0,0,,0,
4,10,10,PCT,false,5,A,0,0,,0,
5,70,756,CC,false,4,A,0,0,,0,
7,90,756,CC,false,7,A,0,0,,0,
9,70,756,CC,false,9,A,0,0,,0,
9,10,10,PCT,false,10,A,0,0,,0,
10,70,756,CC,false,9,A,0,0,,0,
12,100,756,CC,false,12,A,0,0,,0,
14,100,756,CC,false,15,A,0,0,,0,
15,100,756,CC,false,15,A,0,0,,0,
17,90,756,CC,false,17,A,0,0,,0,
19,100,756,CC,false,20,A,0,0,,0,
20,100,756,CC,false,20,A,0,0,,0,
22,70,756,CC,false,22,A,0,0,,0,
22,10,10,PCT,false,23,A,0,0,,0,
23,70,756,CC,false,22,A,0,0,,0,
25,80,756,CC,false,25,A,0,0,,0,
27,70,756,CC,false,27,A,0,0,,0,
27,10,10,PCT,false,28,A,0,0,,0,
28,70,756,CC,false,27,A,0,0,,0,
30,70,756,CC,false,30,A,0,0,,0,
30,10,10,PCT,false,31,A,0,0,,0,
31,70,756,CC,false,30,A,0,0,,0,
33,80,756,CC,false,34,A,0,0,,0,
34,80,756,CC,false,34,A,0,0,,0,
36,80,756,CC,false,37,A,0,0,,0,
37,80,756,CC,false,37,A,0,0,,0,
39,100,756,CC,false,40,A,0,0,,0,
40,100,756,CC,false,40,A,0,0,,0,
42,90,756,CC,false,43,A,0,0,,0,
43,90,756,CC,false,43,A,0,0,,0,
45,70,756,CC,false,45,A,0,0,,0,
45,10,10,PCT,false,46,A,0,0,,0,
46,70,756,CC,false,45,A,0,0,,0,
48,70,756,CC,false,49,A,0,0,,0,
49,70,756,CC,false,49,A,0,0,,0,
49,10,10,PCT,false,50,A,0,0,,0,
50,70,756,CC,false,49,A,0,0,,0,
52,80,756,CC,false,53,A,0,0,,0,
53,80,756,CC,false,53,A,0,0,,0,
56,80,756,CC,false,56,A,0,0,,0,
58,70,756,CC,false,58,A,0,0,,0,
58,10,10,PCT,false,59,A,0,0,,0,
59,70,756,CC,false,58,A,0,0,,0,
61,80,756,CC,false,62,A,0,0,,0,
62,80,756,CC,false,62,A,0,0,,0,
64,70,756,CC,false,64,A,0,0,,0,
64,10,10,PCT,false,65,A,0,0,,0,
65,70,756,CC,false,64,A,0,0,,0,
67,70,756,CC,false,67,A,0,0,,0,
67,10,10,PCT,false,68,A,0,0,,0,
68,70,756,CC,false,67,A,0,0,,0,
70,80,756,CC,false,71,A,0,0,,0,
71,80,756,CC,false,71,A,0,0,,0,
73,100,756,CC,false,74,A,0,0,,0,
74,100,756,CC,false,74,A,0,0,,0,
76,100,756,CC,false,77,A,0,0,,0,
77,100,756,CC,false,77,A,0,0,,0,
79,90,756,CC,false,80,A,0,0,,0,
80,90,756,CC,false,80,A,0,0,,0,
82,100,756,CC,false,83,A,0,0,,0,
83,100,756,CC,false,83,A,0,0,,0,
85,90,756,CC,false,86,A,0,0,,0,
86,90,756,CC,false,86,A,0,0,,0,
89,70,756,CC,false,89,A,0,0,,0,
89,10,10,PCT,false,90,A,0,0,,0,
90,70,756,CC,false,89,A,0,0,,0,
92,80,756,CC,false,25,A,0,0,,0,
94,90,756,CC,false,94,A,0,0,,0,
96,100,756,CC,false,97,A,0,0,,0,
97,100,756,CC,false,97,A,0,0,,0,
99,100,756,CC,false,99,A,0,0,,0,
101,90,756,CC,false,101,A,0,0,,0,
103,80,756,CC,false,104,A,0,0,,0,
104,80,756,CC,false,104,A,0,0,,0,
106,100,756,CC,false,107,A,0,0,,0,
107,100,756,CC,false,107,A,0,0,,0,
109,100,756,CC,false,110,A,0,0,,0,
110,100,756,CC,false,110,A,0,0,,0,
112,100,756,CC,false,112,A,0,0,,0,
114,100,756,CC,false,115,A,0,0,,0,
115,100,756,CC,false,115,A,0,0,,0,
117,100,756,CC,false,117,A,0,0,,0,
119,90,756,CC,false,119,A,0,0,,0,
121,100,756,CC,false,122,A,0,0,,0,
122,100,756,CC,false,122,A,0,0,,0,
126,70,756,CC,false,9,A,0,0,,0,
128,100,756,CC,false,129,A,0,0,,0,
129,100,756,CC,false,129,A,0,0,,0,
131,70,756,CC,false,131,A,0,0,,0,
131,10,10,PCT,false,132,A,0,0,,0,
132,70,756,CC,false,131,A,0,0,,0,
